Gene_Count	5100
G	3620.gene
G	3621.gene
G	3622.gene
G	3623.gene
G	3624.gene
G	3625.gene
G	3626.gene
G	3627.gene
G	3628.gene
G	3629.gene
G	3630.gene
G	3631.gene
G	3632.gene
G	3633.gene
G	3634.gene
G	3635.gene
G	3636.gene
G	3637.gene
G	3638.gene
G	3639.gene
G	3640.gene
G	3641.gene
G	3642.gene
G	3643.gene
G	3644.gene
G	3645.gene
G	3646.gene
G	3647.gene
G	3648.gene
G	3649.gene
G	3650.gene
G	3651.gene
G	3652.gene
G	3653.gene
G	3654.gene
G	3655.gene
G	3656.gene
G	3657.gene
G	3658.gene
G	3659.gene
G	3660.gene
G	3661.gene
G	3662.gene
G	3663.gene
G	3664.gene
G	3665.gene
G	3666.gene
G	3667.gene
G	3668.gene
G	3669.gene
G	3670.gene
G	3671.gene
G	3672.gene
G	3673.gene
G	3674.gene
G	3675.gene
G	3676.gene
G	3677.gene
G	3678.gene
G	3679.gene
G	3680.gene
G	3681.gene
G	3682.gene
G	3683.gene
G	3684.gene
G	3685.gene
G	3686.gene
G	3687.gene
G	3688.gene
G	3689.gene
G	3690.gene
G	3691.gene
G	3692.gene
G	3693.gene
G	3694.gene
G	3695.gene
G	3696.gene
G	3697.gene
G	3698.gene
G	3699.gene
G	3700.gene
G	3701.gene
G	3702.gene
G	3703.gene
G	3704.gene
G	3705.gene
G	3706.gene
G	3707.gene
G	3708.gene
G	3709.gene
G	3710.gene
G	3711.gene
G	3712.gene
G	3713.gene
G	3714.gene
G	3715.gene
G	3716.gene
G	3717.gene
G	3718.gene
G	3719.gene
G	3720.gene
G	3721.gene
G	3722.gene
G	3723.gene
G	3724.gene
G	3725.gene
G	3726.gene
G	3727.gene
G	3728.gene
G	3729.gene
G	3730.gene
G	3731.gene
G	3732.gene
G	3733.gene
G	3734.gene
G	3735.gene
G	3736.gene
G	3737.gene
G	3738.gene
G	3739.gene
G	3740.gene
G	3741.gene
G	3742.gene
G	3743.gene
G	3744.gene
G	3745.gene
G	3746.gene
G	3747.gene
G	3748.gene
G	3749.gene
G	3750.gene
G	3751.gene
G	3752.gene
G	3753.gene
G	3754.gene
G	3755.gene
G	3756.gene
G	3757.gene
G	3758.gene
G	3759.gene
G	3760.gene
G	3761.gene
G	3762.gene
G	3763.gene
G	3764.gene
G	3765.gene
G	3766.gene
G	3767.gene
G	3768.gene
G	3769.gene
G	3770.gene
G	3771.gene
G	3772.gene
G	3773.gene
G	3774.gene
G	3775.gene
G	3776.gene
G	3777.gene
G	3778.gene
G	3779.gene
G	3780.gene
G	3781.gene
G	3782.gene
G	3783.gene
G	3784.gene
G	3785.gene
G	3786.gene
G	3787.gene
G	3788.gene
G	3789.gene
G	3790.gene
G	3791.gene
G	3792.gene
G	3793.gene
G	3794.gene
G	3795.gene
G	3796.gene
G	3797.gene
G	3798.gene
G	3799.gene
G	3800.gene
G	3801.gene
G	3802.gene
G	3803.gene
G	3804.gene
G	3805.gene
G	3806.gene
G	3807.gene
G	3808.gene
G	3809.gene
G	3810.gene
G	3811.gene
G	3812.gene
G	3813.gene
G	3814.gene
G	3815.gene
G	3816.gene
G	3817.gene
G	3818.gene
G	3819.gene
G	3820.gene
G	3821.gene
G	3822.gene
G	3823.gene
G	3824.gene
G	3825.gene
G	3826.gene
G	3827.gene
G	3828.gene
G	3829.gene
G	3830.gene
G	3831.gene
G	3832.gene
G	3833.gene
G	3834.gene
G	3835.gene
G	3836.gene
G	3837.gene
G	3838.gene
G	3839.gene
G	3840.gene
G	3841.gene
G	3842.gene
G	3843.gene
G	3844.gene
G	3845.gene
G	3846.gene
G	3847.gene
G	3848.gene
G	3849.gene
G	3850.gene
G	3851.gene
G	3852.gene
G	3853.gene
G	3854.gene
G	3855.gene
G	3856.gene
G	3857.gene
G	3858.gene
G	3859.gene
G	3860.gene
G	3861.gene
G	3862.gene
G	3863.gene
G	3864.gene
G	3865.gene
G	3866.gene
G	3867.gene
G	3868.gene
G	3869.gene
G	3870.gene
G	3871.gene
G	3872.gene
G	3873.gene
G	3874.gene
G	3875.gene
G	3876.gene
G	3877.gene
G	3878.gene
G	3879.gene
G	3880.gene
G	3881.gene
G	3882.gene
G	3883.gene
G	3884.gene
G	3885.gene
G	3886.gene
G	3887.gene
G	3888.gene
G	3889.gene
G	3890.gene
G	3891.gene
G	3892.gene
G	3893.gene
G	3894.gene
G	3895.gene
G	3896.gene
G	3897.gene
G	3898.gene
G	3899.gene
G	3900.gene
G	3901.gene
G	3902.gene
G	3903.gene
G	3904.gene
G	3905.gene
G	3906.gene
G	3907.gene
G	3908.gene
G	3909.gene
G	3910.gene
G	3911.gene
G	3912.gene
G	3913.gene
G	3914.gene
G	3915.gene
G	3916.gene
G	3917.gene
G	3918.gene
G	3919.gene
G	3920.gene
G	3921.gene
G	3922.gene
G	3923.gene
G	3924.gene
G	3925.gene
G	3926.gene
G	3927.gene
G	3928.gene
G	3929.gene
G	3930.gene
G	3931.gene
G	3932.gene
G	3933.gene
G	3934.gene
G	3935.gene
G	3936.gene
G	3937.gene
G	3938.gene
G	3939.gene
G	3940.gene
G	3941.gene
G	3942.gene
G	3943.gene
G	3944.gene
G	3945.gene
G	3946.gene
G	3947.gene
G	3948.gene
G	3949.gene
G	3950.gene
G	3951.gene
G	3952.gene
G	3953.gene
G	3954.gene
G	3955.gene
G	3956.gene
G	3957.gene
G	3958.gene
G	3959.gene
G	3960.gene
G	3961.gene
G	3962.gene
G	3963.gene
G	3964.gene
G	3965.gene
G	3966.gene
G	3967.gene
G	3968.gene
G	3969.gene
G	3970.gene
G	3971.gene
G	3972.gene
G	3973.gene
G	3974.gene
G	3975.gene
G	3976.gene
G	3977.gene
G	3978.gene
G	3979.gene
G	3980.gene
G	3981.gene
G	3982.gene
G	3983.gene
G	3984.gene
G	3985.gene
G	3986.gene
G	3987.gene
G	3988.gene
G	3989.gene
G	3990.gene
G	3991.gene
G	3992.gene
G	3993.gene
G	3994.gene
G	3995.gene
G	3996.gene
G	3997.gene
G	3998.gene
G	3999.gene
G	4000.gene
G	4001.gene
G	4002.gene
G	4003.gene
G	4004.gene
G	4005.gene
G	4006.gene
G	4007.gene
G	4008.gene
G	4009.gene
G	4010.gene
G	4011.gene
G	4012.gene
G	4013.gene
G	4014.gene
G	4015.gene
G	4016.gene
G	4017.gene
G	4018.gene
G	4019.gene
G	4020.gene
G	4021.gene
G	4022.gene
G	4023.gene
G	4024.gene
G	4025.gene
G	4026.gene
G	4027.gene
G	4028.gene
G	4029.gene
G	4030.gene
G	4031.gene
G	4032.gene
G	4033.gene
G	4034.gene
G	4035.gene
G	4036.gene
G	4037.gene
G	4038.gene
G	4039.gene
G	4040.gene
G	4041.gene
G	4042.gene
G	4043.gene
G	4044.gene
G	4045.gene
G	4046.gene
G	4047.gene
G	4048.gene
G	4049.gene
G	4050.gene
G	4051.gene
G	4052.gene
G	4053.gene
G	4054.gene
G	4055.gene
G	4056.gene
G	4057.gene
G	4058.gene
G	4059.gene
G	4060.gene
G	4061.gene
G	4062.gene
G	4063.gene
G	4064.gene
G	4065.gene
G	4066.gene
G	4067.gene
G	4068.gene
G	4069.gene
G	4070.gene
G	4071.gene
G	4072.gene
G	4073.gene
G	4074.gene
G	4075.gene
G	4076.gene
G	4077.gene
G	4078.gene
G	4079.gene
G	4080.gene
G	4081.gene
G	4082.gene
G	4083.gene
G	4084.gene
G	4085.gene
G	4086.gene
G	4087.gene
G	4088.gene
G	4089.gene
G	4090.gene
G	4091.gene
G	4092.gene
G	4093.gene
G	4094.gene
G	4095.gene
G	4096.gene
G	4097.gene
G	4098.gene
G	4099.gene
G	4100.gene
G	4101.gene
G	4102.gene
G	4103.gene
G	4104.gene
G	4105.gene
G	4106.gene
G	4107.gene
G	4108.gene
G	4109.gene
G	4110.gene
G	4111.gene
G	4112.gene
G	4113.gene
G	4114.gene
G	4115.gene
G	4116.gene
G	4117.gene
G	4118.gene
G	4119.gene
G	4120.gene
G	4121.gene
G	4122.gene
G	4123.gene
G	4124.gene
G	4125.gene
G	4126.gene
G	4127.gene
G	4128.gene
G	4129.gene
G	4130.gene
G	4131.gene
G	4132.gene
G	4133.gene
G	4134.gene
G	4135.gene
G	4136.gene
G	4137.gene
G	4138.gene
G	4139.gene
G	4140.gene
G	4141.gene
G	4142.gene
G	4143.gene
G	4144.gene
G	4145.gene
G	4146.gene
G	4147.gene
G	4148.gene
G	4149.gene
G	4150.gene
G	4151.gene
G	4152.gene
G	4153.gene
G	4154.gene
G	4155.gene
G	4156.gene
G	4157.gene
G	4158.gene
G	4159.gene
G	4160.gene
G	4161.gene
G	4162.gene
G	4163.gene
G	4164.gene
G	4165.gene
G	4166.gene
G	4167.gene
G	4168.gene
G	4169.gene
G	4170.gene
G	4171.gene
G	4172.gene
G	4173.gene
G	4174.gene
G	4175.gene
G	4176.gene
G	4177.gene
G	4178.gene
G	4179.gene
G	4180.gene
G	4181.gene
G	4182.gene
G	4183.gene
G	4184.gene
G	4185.gene
G	4186.gene
G	4187.gene
G	4188.gene
G	4189.gene
G	4190.gene
G	4191.gene
G	4192.gene
G	4193.gene
G	4194.gene
G	4195.gene
G	4196.gene
G	4197.gene
G	4198.gene
G	4199.gene
G	4200.gene
G	4201.gene
G	4202.gene
G	4203.gene
G	4204.gene
G	4205.gene
G	4206.gene
G	4207.gene
G	4208.gene
G	4209.gene
G	4210.gene
G	4211.gene
G	4212.gene
G	4213.gene
G	4214.gene
G	4215.gene
G	4216.gene
G	4217.gene
G	4218.gene
G	4219.gene
G	4220.gene
G	4221.gene
G	4222.gene
G	4223.gene
G	4224.gene
G	4225.gene
G	4226.gene
G	4227.gene
G	4228.gene
G	4229.gene
G	4230.gene
G	4231.gene
G	4232.gene
G	4233.gene
G	4234.gene
G	4235.gene
G	4236.gene
G	4237.gene
G	4238.gene
G	4239.gene
G	4240.gene
G	4241.gene
G	4242.gene
G	4243.gene
G	4244.gene
G	4245.gene
G	4246.gene
G	4247.gene
G	4248.gene
G	4249.gene
G	4250.gene
G	4251.gene
G	4252.gene
G	4253.gene
G	4254.gene
G	4255.gene
G	4256.gene
G	4257.gene
G	4258.gene
G	4259.gene
G	4260.gene
G	4261.gene
G	4262.gene
G	4263.gene
G	4264.gene
G	4265.gene
G	4266.gene
G	4267.gene
G	4268.gene
G	4269.gene
G	4270.gene
G	4271.gene
G	4272.gene
G	4273.gene
G	4274.gene
G	4275.gene
G	4276.gene
G	4277.gene
G	4278.gene
G	4279.gene
G	4280.gene
G	4281.gene
G	4282.gene
G	4283.gene
G	4284.gene
G	4285.gene
G	4286.gene
G	4287.gene
G	4288.gene
G	4289.gene
G	4290.gene
G	4291.gene
G	4292.gene
G	4293.gene
G	4294.gene
G	4295.gene
G	4296.gene
G	4297.gene
G	4298.gene
G	4299.gene
G	4300.gene
G	4301.gene
G	4302.gene
G	4303.gene
G	4304.gene
G	4305.gene
G	4306.gene
G	4307.gene
G	4308.gene
G	4309.gene
G	4310.gene
G	4311.gene
G	4312.gene
G	4313.gene
G	4314.gene
G	4315.gene
G	4316.gene
G	4317.gene
G	4318.gene
G	4319.gene
G	4320.gene
G	4321.gene
G	4322.gene
G	4323.gene
G	4324.gene
G	4325.gene
G	4326.gene
G	4327.gene
G	4328.gene
G	4329.gene
G	4330.gene
G	4331.gene
G	4332.gene
G	4333.gene
G	4334.gene
G	4335.gene
G	4336.gene
G	4337.gene
G	4338.gene
G	4339.gene
G	4340.gene
G	4341.gene
G	4342.gene
G	4343.gene
G	4344.gene
G	4345.gene
G	4346.gene
G	4347.gene
G	4348.gene
G	4349.gene
G	4350.gene
G	4351.gene
G	4352.gene
G	4353.gene
G	4354.gene
G	4355.gene
G	4356.gene
G	4357.gene
G	4358.gene
G	4359.gene
G	4360.gene
G	4361.gene
G	4362.gene
G	4363.gene
G	4364.gene
G	4365.gene
G	4366.gene
G	4367.gene
G	4368.gene
G	4369.gene
G	4370.gene
G	4371.gene
G	4372.gene
G	4373.gene
G	4374.gene
G	4375.gene
G	4376.gene
G	4377.gene
G	4378.gene
G	4379.gene
G	4380.gene
G	4381.gene
G	4382.gene
G	4383.gene
G	4384.gene
G	4385.gene
G	4386.gene
G	4387.gene
G	4388.gene
G	4389.gene
G	4390.gene
G	4391.gene
G	4392.gene
G	4393.gene
G	4394.gene
G	4395.gene
G	4396.gene
G	4397.gene
G	4398.gene
G	4399.gene
G	4400.gene
G	4401.gene
G	4402.gene
G	4403.gene
G	4404.gene
G	4405.gene
G	4406.gene
G	4407.gene
G	4408.gene
G	4409.gene
G	4410.gene
G	4411.gene
G	4412.gene
G	4413.gene
G	4414.gene
G	4415.gene
G	4416.gene
G	4417.gene
G	4418.gene
G	4419.gene
G	4420.gene
G	4421.gene
G	4422.gene
G	4423.gene
G	4424.gene
G	4425.gene
G	4426.gene
G	4427.gene
G	4428.gene
G	4429.gene
G	4430.gene
G	4431.gene
G	4432.gene
G	4433.gene
G	4434.gene
G	4435.gene
G	4436.gene
G	4437.gene
G	4438.gene
G	4439.gene
G	4440.gene
G	4441.gene
G	4442.gene
G	4443.gene
G	4444.gene
G	4445.gene
G	4446.gene
G	4447.gene
G	4448.gene
G	4449.gene
G	4450.gene
G	4451.gene
G	4452.gene
G	4453.gene
G	4454.gene
G	4455.gene
G	4456.gene
G	4457.gene
G	4458.gene
G	4459.gene
G	4460.gene
G	4461.gene
G	4462.gene
G	4463.gene
G	4464.gene
G	4465.gene
G	4466.gene
G	4467.gene
G	4468.gene
G	4469.gene
G	4470.gene
G	4471.gene
G	4472.gene
G	4473.gene
G	4474.gene
G	4475.gene
G	4476.gene
G	4477.gene
G	4478.gene
G	4479.gene
G	4480.gene
G	4481.gene
G	4482.gene
G	4483.gene
G	4484.gene
G	4485.gene
G	4486.gene
G	4487.gene
G	4488.gene
G	4489.gene
G	4490.gene
G	4491.gene
G	4492.gene
G	4493.gene
G	4494.gene
G	4495.gene
G	4496.gene
G	4497.gene
G	4498.gene
G	4499.gene
G	4500.gene
G	4501.gene
G	4502.gene
G	4503.gene
G	4504.gene
G	4505.gene
G	4506.gene
G	4507.gene
G	4508.gene
G	4509.gene
G	4510.gene
G	4511.gene
G	4512.gene
G	4513.gene
G	4514.gene
G	4515.gene
G	4516.gene
G	4517.gene
G	4518.gene
G	4519.gene
G	4520.gene
G	4521.gene
G	4522.gene
G	4523.gene
G	4524.gene
G	4525.gene
G	4526.gene
G	4527.gene
G	4528.gene
G	4529.gene
G	4530.gene
G	4531.gene
G	4532.gene
G	4533.gene
G	4534.gene
G	4535.gene
G	4536.gene
G	4537.gene
G	4538.gene
G	4539.gene
G	4540.gene
G	4541.gene
G	4542.gene
G	4543.gene
G	4544.gene
G	4545.gene
G	4546.gene
G	4547.gene
G	4548.gene
G	4549.gene
G	4550.gene
G	4551.gene
G	4552.gene
G	4553.gene
G	4554.gene
G	4555.gene
G	4556.gene
G	4557.gene
G	4558.gene
G	4559.gene
G	4560.gene
G	4561.gene
G	4562.gene
G	4563.gene
G	4564.gene
G	4565.gene
G	4566.gene
G	4567.gene
G	4568.gene
G	4569.gene
G	4570.gene
G	4571.gene
G	4572.gene
G	4573.gene
G	4574.gene
G	4575.gene
G	4576.gene
G	4577.gene
G	4578.gene
G	4579.gene
G	4580.gene
G	4581.gene
G	4582.gene
G	4583.gene
G	4584.gene
G	4585.gene
G	4586.gene
G	4587.gene
G	4588.gene
G	4589.gene
G	4590.gene
G	4591.gene
G	4592.gene
G	4593.gene
G	4594.gene
G	4595.gene
G	4596.gene
G	4597.gene
G	4598.gene
G	4599.gene
G	4600.gene
G	4601.gene
G	4602.gene
G	4603.gene
G	4604.gene
G	4605.gene
G	4606.gene
G	4607.gene
G	4608.gene
G	4609.gene
G	4610.gene
G	4611.gene
G	4612.gene
G	4613.gene
G	4614.gene
G	4615.gene
G	4616.gene
G	4617.gene
G	4618.gene
G	4619.gene
G	4620.gene
G	4621.gene
G	4622.gene
G	4623.gene
G	4624.gene
G	4625.gene
G	4626.gene
G	4627.gene
G	4628.gene
G	4629.gene
G	4630.gene
G	4631.gene
G	4632.gene
G	4633.gene
G	4634.gene
G	4635.gene
G	4636.gene
G	4637.gene
G	4638.gene
G	4639.gene
G	4640.gene
G	4641.gene
G	4642.gene
G	4643.gene
G	4644.gene
G	4645.gene
G	4646.gene
G	4647.gene
G	4648.gene
G	4649.gene
G	4650.gene
G	4651.gene
G	4652.gene
G	4653.gene
G	4654.gene
G	4655.gene
G	4656.gene
G	4657.gene
G	4658.gene
G	4659.gene
G	4660.gene
G	4661.gene
G	4662.gene
G	4663.gene
G	4664.gene
G	4665.gene
G	4666.gene
G	4667.gene
G	4668.gene
G	4669.gene
G	4670.gene
G	4671.gene
G	4672.gene
G	4673.gene
G	4674.gene
G	4675.gene
G	4676.gene
G	4677.gene
G	4678.gene
G	4679.gene
G	4680.gene
G	4681.gene
G	4682.gene
G	4683.gene
G	4684.gene
G	4685.gene
G	4686.gene
G	4687.gene
G	4688.gene
G	4689.gene
G	4690.gene
G	4691.gene
G	4692.gene
G	4693.gene
G	4694.gene
G	4695.gene
G	4696.gene
G	4697.gene
G	4698.gene
G	4699.gene
G	4700.gene
G	4701.gene
G	4702.gene
G	4703.gene
G	4704.gene
G	4705.gene
G	4706.gene
G	4707.gene
G	4708.gene
G	4709.gene
G	4710.gene
G	4711.gene
G	4712.gene
G	4713.gene
G	4714.gene
G	4715.gene
G	4716.gene
G	4717.gene
G	4718.gene
G	4719.gene
G	4720.gene
G	4721.gene
G	4722.gene
G	4723.gene
G	4724.gene
G	4725.gene
G	4726.gene
G	4727.gene
G	4728.gene
G	4729.gene
G	4730.gene
G	4731.gene
G	4732.gene
G	4733.gene
G	4734.gene
G	4735.gene
G	4736.gene
G	4737.gene
G	4738.gene
G	4739.gene
G	4740.gene
G	4741.gene
G	4742.gene
G	4743.gene
G	4744.gene
G	4745.gene
G	4746.gene
G	4747.gene
G	4748.gene
G	4749.gene
G	4750.gene
G	4751.gene
G	4752.gene
G	4753.gene
G	4754.gene
G	4755.gene
G	4756.gene
G	4757.gene
G	4758.gene
G	4759.gene
G	4760.gene
G	4761.gene
G	4762.gene
G	4763.gene
G	4764.gene
G	4765.gene
G	4766.gene
G	4767.gene
G	4768.gene
G	4769.gene
G	4770.gene
G	4771.gene
G	4772.gene
G	4773.gene
G	4774.gene
G	4775.gene
G	4776.gene
G	4777.gene
G	4778.gene
G	4779.gene
G	4780.gene
G	4781.gene
G	4782.gene
G	4783.gene
G	4784.gene
G	4785.gene
G	4786.gene
G	4787.gene
G	4788.gene
G	4789.gene
G	4790.gene
G	4791.gene
G	4792.gene
G	4793.gene
G	4794.gene
G	4795.gene
G	4796.gene
G	4797.gene
G	4798.gene
G	4799.gene
G	4800.gene
G	4801.gene
G	4802.gene
G	4803.gene
G	4804.gene
G	4805.gene
G	4806.gene
G	4807.gene
G	4808.gene
G	4809.gene
G	4810.gene
G	4811.gene
G	4812.gene
G	4813.gene
G	4814.gene
G	4815.gene
G	4816.gene
G	4817.gene
G	4818.gene
G	4819.gene
G	4820.gene
G	4821.gene
G	4822.gene
G	4823.gene
G	4824.gene
G	4825.gene
G	4826.gene
G	4827.gene
G	4828.gene
G	4829.gene
G	4830.gene
G	4831.gene
G	4832.gene
G	4833.gene
G	4834.gene
G	4835.gene
G	4836.gene
G	4837.gene
G	4838.gene
G	4839.gene
G	4840.gene
G	4841.gene
G	4842.gene
G	4843.gene
G	4844.gene
G	4845.gene
G	4846.gene
G	4847.gene
G	4848.gene
G	4849.gene
G	4850.gene
G	4851.gene
G	4852.gene
G	4853.gene
G	4854.gene
G	4855.gene
G	4856.gene
G	4857.gene
G	4858.gene
G	4859.gene
G	4860.gene
G	4861.gene
G	4862.gene
G	4863.gene
G	4864.gene
G	4865.gene
G	4866.gene
G	4867.gene
G	4868.gene
G	4869.gene
G	4870.gene
G	4871.gene
G	4872.gene
G	4873.gene
G	4874.gene
G	4875.gene
G	4876.gene
G	4877.gene
G	4878.gene
G	4879.gene
G	4880.gene
G	4881.gene
G	4882.gene
G	4883.gene
G	4884.gene
G	4885.gene
G	4886.gene
G	4887.gene
G	4888.gene
G	4889.gene
G	4890.gene
G	4891.gene
G	4892.gene
G	4893.gene
G	4894.gene
G	4895.gene
G	4896.gene
G	4897.gene
G	4898.gene
G	4899.gene
G	4900.gene
G	4901.gene
G	4902.gene
G	4903.gene
G	4904.gene
G	4905.gene
G	4906.gene
G	4907.gene
G	4908.gene
G	4909.gene
G	4910.gene
G	4911.gene
G	4912.gene
G	4913.gene
G	4914.gene
G	4915.gene
G	4916.gene
G	4917.gene
G	4918.gene
G	4919.gene
G	4920.gene
G	4921.gene
G	4922.gene
G	4923.gene
G	4924.gene
G	4925.gene
G	4926.gene
G	4927.gene
G	4928.gene
G	4929.gene
G	4930.gene
G	4931.gene
G	4932.gene
G	4933.gene
G	4934.gene
G	4935.gene
G	4936.gene
G	4937.gene
G	4938.gene
G	4939.gene
G	4940.gene
G	4941.gene
G	4942.gene
G	4943.gene
G	4944.gene
G	4945.gene
G	4946.gene
G	4947.gene
G	4948.gene
G	4949.gene
G	4950.gene
G	4951.gene
G	4952.gene
G	4953.gene
G	4954.gene
G	4955.gene
G	4956.gene
G	4957.gene
G	4958.gene
G	4959.gene
G	4960.gene
G	4961.gene
G	4962.gene
G	4963.gene
G	4964.gene
G	4965.gene
G	4966.gene
G	4967.gene
G	4968.gene
G	4969.gene
G	4970.gene
G	4971.gene
G	4972.gene
G	4973.gene
G	4974.gene
G	4975.gene
G	4976.gene
G	4977.gene
G	4978.gene
G	4979.gene
G	4980.gene
G	4981.gene
G	4982.gene
G	4983.gene
G	4984.gene
G	4985.gene
G	4986.gene
G	4987.gene
G	4988.gene
G	4989.gene
G	4990.gene
G	4991.gene
G	4992.gene
G	4993.gene
G	4994.gene
G	4995.gene
G	4996.gene
G	4997.gene
G	4998.gene
G	4999.gene
G	5000.gene
G	5001.gene
G	5002.gene
G	5003.gene
G	5004.gene
G	5005.gene
G	5006.gene
G	5007.gene
G	5008.gene
G	5009.gene
G	5010.gene
G	5011.gene
G	5012.gene
G	5013.gene
G	5014.gene
G	5015.gene
G	5016.gene
G	5017.gene
G	5018.gene
G	5019.gene
G	5020.gene
G	5021.gene
G	5022.gene
G	5023.gene
G	5024.gene
G	5025.gene
G	5026.gene
G	5027.gene
G	5028.gene
G	5029.gene
G	5030.gene
G	5031.gene
G	5032.gene
G	5033.gene
G	5034.gene
G	5035.gene
G	5036.gene
G	5037.gene
G	5038.gene
G	5039.gene
G	5040.gene
G	5041.gene
G	5042.gene
G	5043.gene
G	5044.gene
G	5045.gene
G	5046.gene
G	5047.gene
G	5048.gene
G	5049.gene
G	5050.gene
G	5051.gene
G	5052.gene
G	5053.gene
G	5054.gene
G	5055.gene
G	5056.gene
G	5057.gene
G	5058.gene
G	5059.gene
G	5060.gene
G	5061.gene
G	5062.gene
G	5063.gene
G	5064.gene
G	5065.gene
G	5066.gene
G	5067.gene
G	5068.gene
G	5069.gene
G	5070.gene
G	5071.gene
G	5072.gene
G	5073.gene
G	5074.gene
G	5075.gene
G	5076.gene
G	5077.gene
G	5078.gene
G	5079.gene
G	5080.gene
G	5081.gene
G	5082.gene
G	5083.gene
G	5084.gene
G	5085.gene
G	5086.gene
G	5087.gene
G	5088.gene
G	5089.gene
G	5090.gene
G	5091.gene
G	5092.gene
G	5093.gene
G	5094.gene
G	5095.gene
G	5096.gene
G	5097.gene
G	5098.gene
G	5099.gene
